# Miro Board: Advisory_OncoHealth
Board ID: uXjVJUOanb0=
Link: https://miro.com/app/board/uXjVJUOanb0=
Created: 2025-08-13T13:50:25Z
Modified: 2026-04-14T15:25:40Z
Description: (none)
Total items: 2993


## sticky_note (464 items)

- Platform Architecture Map (347, 963)
- High-Level Technology Roadmap (347, 1139)
- Cost Heat Map (347, 1312)
- Architecture Evaluation (347, 1488)
- Technology Stack Review (347, 1663)
- Scalability (347, 1848)
- Security Assessment (347, 2060)
- Plan for Simplified Technical Onboarding (526, 963)
- Analytics Platform (526, 1139)
- AI Adoption Recommendations (526, 1323)
- Code Review (719, 963)
- Team Efficiency and Productivity Analysis (719, 1139)
- Development Lifecycle (719, 1323)
- Developer and Product Management Expertise (719, 1496)
- Architecture &amp; Platform (347, 721)
- Product Topics (526, 721)
- Process Topics (719, 721)
- Architecture &amp; Platform (1074, 1097)
- Product Topics (1074, 1608)
- Process Topics (1074, 1967)
- Erik out a couple days, Labor Day (1870, 269)
- CRS - Case Review Specialist (-24789, -8165)
- Case Workflow Forms_Data Dictionary:Patient SearchNew Patient FormProtocol Assignment Form (10354, 329)
- Jack out 9/19 &amp; 9/22 (2789, 341)
- Brendan out 9/25 (2984, 341)
- Will in Zagreb 9/22-9/26 (2984, 143)
- Site Map / Page Inventory (per role) (10410, 920)
- Erik out 9/26 (3188, 341)
- OncoHealth_Eligibility data (6132, 708)
- Inna out 10/13-27th (4133, 341)
- Extension of SOW #1 - Details to be finalzied (3458, 641)
- [sticky_note] (1149, 4037) (no text content)
- [sticky_note] (1149, 4252) (no text content)
- [sticky_note] (1149, 4466) (no text content)
- [sticky_note] (1149, 3606) (no text content)
- [sticky_note] (1149, 3371) (no text content)
- [sticky_note] (1149, 3840) (no text content)
- [sticky_note] (1149, 4712) (no text content)
- [sticky_note] (1149, 4891) (no text content)
- [sticky_note] (1149, 5071) (no text content)
- [sticky_note] (1149, 5283) (no text content)
- [sticky_note] (1149, 5496) (no text content)
- [sticky_note] (1149, 5794) (no text content)
- [sticky_note] (1149, 6002) (no text content)
- IC Mtg 11/3 (4974, 427)
- Board Mtg 11/20 (5734, 427)
- CRR - Case Review Representative (-23750, -8197)
- Add Issues Listitem from Slack (11/7): Historical Case Data Case State topic (Cliff) (23409, -7762)
- Medicare Appeals Full Delegation (12849, 526)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- US Holiday (71, 361)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- Retro (123, 474)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- Planning (76, 425)
- Refinement (180, 425)
- Demo (76, 478)
- Retro (0, 0)
- Daily (0, 0)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- [sticky_note] (123, 309) (no text content)
- [sticky_note] (71, 421) (no text content)
- [sticky_note] (123, 421) (no text content)
- [sticky_note] (176, 421) (no text content)
- [sticky_note] (71, 474) (no text content)
- [sticky_note] (123, 474) (no text content)
- [sticky_note] (176, 474) (no text content)
- [sticky_note] (71, 526) (no text content)
- [sticky_note] (123, 526) (no text content)
- [sticky_note] (176, 526) (no text content)
- [sticky_note] (73, 423) (no text content)
- [sticky_note] (126, 423) (no text content)
- [sticky_note] (178, 423) (no text content)
- [sticky_note] (74, 475) (no text content)
- [sticky_note] (126, 475) (no text content)
- [sticky_note] (178, 475) (no text content)
- [sticky_note] (74, 528) (no text content)
- [sticky_note] (126, 528) (no text content)
- [sticky_note] (178, 528) (no text content)
- [sticky_note] (76, 425) (no text content)
- [sticky_note] (128, 425) (no text content)
- [sticky_note] (180, 425) (no text content)
- [sticky_note] (76, 478) (no text content)
- [sticky_note] (128, 478) (no text content)
- [sticky_note] (180, 478) (no text content)
- [sticky_note] (76, 530) (no text content)
- [sticky_note] (128, 530) (no text content)
- [sticky_note] (180, 530) (no text content)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Planning (0, 0)
- Refinement (0, 0)
- Demo (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Refinement (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Planning (0, 0)
- Refinement (0, 0)
- Refinement (0, 0)
- Daily (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Planning (0, 0)
- Refinement (0, 0)
- Refinement (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Planning (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Daily (0, 0)
- Refinement (0, 0)
- Refinement (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Refinement (0, 0)
- Refinement (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Refinement (0, 0)
- Refinement (0, 0)
- Refinement (0, 0)
- Planning (0, 0)
- Planning (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Demo (0, 0)
- Retro (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (0, 0)
- Daily (180, 472)
- US Holiday (0, 0)
- US Holiday (0, 0)
- US Holiday (0, 0)
- US Holiday (0, 0)
- US Holiday (0, 0)
- Gov Charter agreed to by Jan 31st (46207, 75753)
- Stephen, Will, Erik (46379, 75996)
- Stephen, Will, ErikJon &#43; leaders (46899, 75996)
- Erik, Venky, workstream leaders (47455, 75982)
- SOW uses &#34;Working Team Meetings&#34; weekly, team leads (47975, 75982)
- Jon, Venky, Ashley, Scott (46591, 75996)

## table (25 items)

- [table] (-20625, -7104) (no text content)
- [table] (-28807, -5708) (no text content)
- [table] (2332, 2236) (no text content)
- [table] (6790, 2232) (no text content)
- [table] (2175, 6280) (no text content)
- [table] (6881, 6273) (no text content)
- [table] (5081, 1779) (no text content)
- [table] (-31767, -4753) (no text content)
- [table] (17803, 88817) (no text content)
- [table] (599, 309) (no text content)
- [table] (600, 301) (no text content)
- [table] (610, 301) (no text content)
- [table] (600, 309) (no text content)
- [table] (606, 301) (no text content)
- [table] (600, 309) (no text content)
- [table] (601, 302) (no text content)
- [table] (606, 301) (no text content)
- [table] (601, 301) (no text content)
- [table] (605, 301) (no text content)
- [table] (601, 301) (no text content)
- [table] (600, 302) (no text content)
- [table] (606, 301) (no text content)
- [table] (601, 302) (no text content)
- [table] (600, 302) (no text content)
- [table] (47265, 76792) (no text content)

## table_text (1032 items)

- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
- [table_text] (0, 0) (no text content)
